"w1","w2","w3","freq"
"two","years","ago",16
"hate","job","hate",11
"job","hate","job",10
"president","barack","obama",10
"two","weeks","ago",9
"cant","wait","see",8
"happy","mothers","day",8
"dont","feel","like",7
"new","york","city",7
"new","york","times",7
"three","years","ago",7
"banner","lois","prahlow",6
"gov","chris","christie",6
"-","pm","may",5
"’m","pretty","sure",5
"cant","wait","till",5
"im","pretty","sure",5
"let","us","know",5
"major","league","baseball",5
"r","r","r",5
"-","pm","april",4
"”","said","“",4
"affordable","care","act",4
"city","council","meeting",4
"court","records","show",4
"dont","get","wrong",4
"east","st","louis",4
"feel","like","im",4
"first","three","months",4
"first","time","since",4
"go","go","go",4
"greater","cleveland","partnership",4
"green","bay","packers",4
"hope","see","soon",4
"im","going","try",4
"just","finished","reading",4
"like","like","like",4
"looked","like","going",4
"los","angeles","county",4
"many","years","ago",4
"martin","luther","king",4
"new","york","stock",4
"one","first","things",4
"one","way","another",4
"really","dont","know",4
"several","years","ago",4
"sometimes","feel","like",4
"want","make","sure",4
"world","war","ii",4
"-","-","-",3
"’s","one","thing",3
"’s","something","said",3
"according","court","records",3
"almost","every","day",3
"basics","-","pm",3
"boston","red","sox",3
"calories","g","protein",3
"can","make","difference",3
"cant","get","enough",3
"carbohydrate","g","fat",3
"chief","executive","officer",3
"chief","financial","officer",3
"chief","operating","officer",3
"cholesterol","mg","sodium",3
"day","valentines","day",3
"details","can","found",3
"didn’t","take","long",3
"digital","music","player",3
"digs","service","points",3
"doesn’t","really","matter",3
"domestic","parts","content",3
"dont","know","anyone",3
"dont","think","can",3
"dream","come","true",3
"dreams","come","true",3
"effect","interstate","commerce",3
"every","time","go",3
"fat","g","saturated",3
"feel","pretty","good",3
"first","time","ever",3
"first","time","saw",3
"first","two","games",3
"follow","look","forward",3
"forest","city","ratner",3
"formula","picks","best",3
"g","carbohydrate","g",3
"g","fat","g",3
"g","protein","g",3
"g","saturated","mg",3
"game","eastern","conference",3
"george","w","bush",3
"great","day","everyone",3
"great","way","start",3
"guess","ill","go",3
"happy","new","year",3
"high","school","college",3
"high","school","student",3
"high","school","students",3
"hope","everyone","great",3
"internal","revenue","service",3
"isnt","whole","lot",3
"jesus","without","jesus",3
"just","want","see",3
"k-","distance","education",3
"la","la","la",3
"last","year","said",3
"like","good","idea",3
"like","im","going",3
"long","long","time",3
"long","way","go",3
"looking","forward","seeing",3
"los","angeles","angels",3
"los","angeles","times",3
"love","love","love",3
"many","times","ive",3
"memorial","day","weekend",3
"mg","cholesterol","mg",3
"now","youre","probably",3
"one","day","time",3
"performing","arts","center",3
"period","last","year",3
"pretty","much","every",3
"produce","fertile","offspring",3
"protein","g","carbohydrate",3
"read","io","rate",3
"remember","first","time",3
"right","around","corner",3
"right","now","im",3
"right","now","lol",3
"right","now","well",3
"said","“","just",3
"san","diego","county",3
"saturated","mg","cholesterol",3
"school","officials","said",3
"senior","vice","president",3
"spend","much","time",3
"spent","much","time",3
"st","patricks","day",3
"state","supreme","court",3
"superior","court","judge",3
"th","wedding","anniversary",3
"thanks","follow","back",3
"thanks","follow","look",3
"think","like","man",3
"three","months","year",3
"time","go","back",3
"time","warner","cable",3
"us","district","court",3
"us","district","judge",3
"us","olympic","team",3
"us","supreme","court",3
"use","deadly","force",3
"wall","street","journal",3
"weird","al","yankovic",3
"will","find","someone",3
"will","get","see",3
"will","one","day",3
"without","jesus","without",3
"work","research","institutions",3
"york","stock","exchange",3
"--","prices","vary",2
"--","sf","br",2
"-","-","—",2
"-","-","pac-",2
"-","bosnian","war",2
"-","patrik","berglund",2
"-","pm","thu",2
"-","run","take",2
"-","school","year",2
"-","sources","items",2
"-","summer","one",2
"-","team","better",2
"-bats","bouncing","double",2
"-day","disabled","list",2
"-game","winning","streak",2
"—","authorities","investigating",2
"—","can","also",2
"—","makes","difficult",2
"—","new","jersey",2
"—","really","substantially",2
"—","without","warrant",2
"’ll","never","forget",2
"’m","first","person",2
"’m","getting","older",2
"’m","looking","forward",2
"’m","mommy","damn",2
"’m","mournful","rain",2
"’s","hardly","going",2
"’s","last-act","action",2
"’s","phone","bringing",2
"’ve","always","wanted",2
"’ve","ever","done",2
"“","come","back",2
"“","don’t","know",2
"“","don’t","think",2
"“","foreigners","bind",2
"“","soft","hear”",2
"¤","place","success",2
"…","riley","said",2
"½","c","blueberries",2
"½","hours","time",2
"able","find","time",2
"able","find","work",2
"abridged","version","book",2
"absence","light","black",2
"academy","award®","nominee",2
"according","police","report",2
"accounts","believe","police",2
"across","state","lines",2
"actors","taught","art",2
"actually","pretty","cool",2
"actually","really","good",2
"acuity","every","neuron",2
"additional","copies","us",2
"admired","hiked","drove",2
"advice","drugs","bad",2
"affect","eyes","reddening",2
"age","chrome","tonight",2
"agencies","nonprofits","established",2
"ago","leaders","fort",2
"agreement","ramsey","county",2
"air","force","base",2
"airborne","division","felt",2
"airplane’s","white","rabbit",2
"airtime","ad","space",2
"akron","civic","theatre",2
"al","yankovic","show",2
"almost","three","months",2
"along","david","backes",2
"already","frustrating","day",2
"also","consider","bringing",2
"also","offer","phone",2
"also","set","aside",2
"alternate","phone","protest",2
"although","lotus","eaters",2
"always","good","see",2
"amazon","services","llc",2
"american","academy","pediatrics",2
"among","many","others",2
"angeles","film","festival",2
"annual","meeting","registration",2
"another","beautiful","day",2
"another","time","saw",2
"anybody","know","age",2
"anyone","else","find",2
"anything","right","now",2
"apple","cider","vinegar",2
"arden","hills","stadium",2
"arizona","monkeyed","spread",2
"arm","keep","going",2
"armstrong","said","along",2
"arnott","-","summer",2
"arrest","—","without",2
"art","fellowship","studying",2
"art","nouveau","violin",2
"art","two","years",2
"artists","musicians","actors",2
"ask","donation","ask",2
"ask","farmland","crops",2
"ask","follow-","questions",2
"asked","“","”",2
"assembly","speaker","sheila",2
"asserts","right","search",2
"att","minimum","critical",2
"attack","built","strong",2
"austen’s","fighting","men",2
"available","upon","request",2
"avenue","n","although",2
"back","give","walker",2
"back","many","memories",2
"back","next","day",2
"backes","-","patrik",2
"bang","head","wall",2
"base","three-day","suicide",2
"battle","san","jose",2
"baylor","beat","tcu",2
"begin","offer","advice",2
"believe","police","required",2
"beneath","half","hotel",2
"benefits","new","product",2
"berberich","dont","intend",2
"berglund","-","team",2
"best","supporting","actress",2
"bethard","said","true",2
"better","book","company",2
"better","equipped","battle",2
"beyond","reasonable","doubt",2
"big","man","chair",2
"biggest","loser","parents",2
"billion","dollars","year",2
"billion","shares","compared",2
"birthday","may","wishes",2
"blog","im","curious",2
"blueberry","hills","duck",2
"blues","signed","free-agent",2
"board","cant","majority",2
"book","clocking","½",2
"bouncing","double","play",2
"bow","head","shame",2
"bp","per","second",2
"brain","screams","’m",2
"brians","second","collection",2
"bringing","protest","phone",2
"bringing","throwaway","alternate",2
"british","national","party",2
"british","people","continues",2
"brokers","exchanges","required",2
"brought","back","many",2
"browse","buy","plans",2
"browsing","history","passwords",2
"built","strong","running",2
"bureau","labor","statistics",2
"buy","plans","also",2
"buys","airtime","ad",2
"c-","pp","-",2
"c","low","fat",2
"cacophony","sounds","little",2
"cake","man","raven",2
"california","courts","said",2
"call","back","two",2
"called","house","prayer",2
"called","text","messages",2
"came","billion","shares",2
"camp","eating","computer-aided",2
"campbell","home","famed",2
"can","affect","eyes",2
"can","find","way",2
"can","get","ready",2
"can","go","back",2
"can","help","one",2
"can","imagine","–",2
"can","include","list",2
"can","let","know",2
"can","make","sure",2
"can","one","thing",2
"can","produce","fertile",2
"can","still","remember",2
"can’t","believe","’s",2
"can’t","go","wrong",2
"can’t","help","feel",2
"cant","believe","hes",2
"cant","believe","im",2
"cant","majority","representing",2
"cant","see","’m",2
"cant","wait","get",2
"cant","wait","meet",2
"captain","zach","parise",2
"card","following","challenges",2
"carefully","’s","phone",2
"cashiers","nc","gazed",2
"catcher","struck","seven",2
"catholic","church","teaches",2
"cbs","today","cant",2
"celebrated","one","year",2
"celebrated","th","wedding",2
"center","jason","arnott",2
"centers","disease","control",2
"centers","serve","million",2
"cents","per","share",2
"chief","executive","stephen",2
"child","touch","arm",2
"cinco","de","mayo",2
"city","council","member",2
"city","council","will",2
"civil","rights","activists",2
"civil","rights","movement",2
"cle","de","peau",2
"clocking","½","hours",2
"club","rumbles","beneath",2
"coach","child","touch",2
"coach","george","karl",2
"coach","nate","mcmillan",2
"coach","pat","shurmur",2
"collective","bargaining","law",2
"collins","relentlessly","inventive",2
"come","happy","hour",2
"come","long","way",2
"come","revelation","say",2
"comes","work","dictionary",2
"comment","section","ill",2
"commercial","real","estate",2
"commercials","cbs","today",2
"community","high","school",2
"compelled","shut","base",2
"complete","entertainment","even",2
"completing","term","office",2
"computer-aided","design","software",2
"concentrate","much","else",2
"congress","quiet","rooms",2
"conservative","advocacy","group",2
"consider","bringing","throwaway",2
"consumers","browse","buy",2
"contacts","people","recently",2
"contain","sensitive","data",2
"contains","wealth","private",2
"contents","social","media",2
"cookies","pie","oh",2
"cost","per","person",2
"costs","us","additional",2
"council","will","make",2
"count","aggravated","assault",2
"county","prosecutor’s","office",2
"county","sheriffs","office",2
"couple","nights","ago",2
"couple","weeks","ago",2
"couple","years","ago",2
"courts","said","ok",2
"crashes","older","devices",2
"create","jobs","said",2
"create","websites","let",2
"credit","card","fraud",2
"credit","card","numbers",2
"cried","loud","voice",2
"crops","iras","kind",2
"cup","grated","cheese",2
"cupcakes","cookies","pie",2
"current","former","employees",2
"currently","receive","health",2
"dale","sveum","said",2
"damn","need","go",2
"dark","brown","hair",2
"data","can","include",2
"data","mind","losing",2
"data","web","browsing",2
"david","backes","-",2
"day","diamondbacks","catcher",2
"day","laborers","said",2
"dc","united","-",2
"death","house","fire",2
"definitely","going","get",2
"democratic","national","convention",2
"department","environmental","protection",2
"departments","inspector","general",2
"design","software","robotc",2
"designed","look","like",2
"desk","total","fog",2
"diamondbacks","catcher","struck",2
"dictionary","vidal","sassoon",2
"didn’t","look","good",2
"didnt","get","chance",2
"didnt","good","job",2
"didnt","make","cut",2
"didnt","take","pictures",2
"didnt","think","anything",2
"didnt","want","get",2
"diego","county","fair",2
"different","skin","type",2
"difficult","concentrate","much",2
"diminishing","mental","acuity",2
"dining","room","table",2
"director","john","collins",2
"disgusting","simply","outrageous",2
"division","felt","compelled",2
"doctor","handles","aspect",2
"doesn’t","look","like",2
"doesn’t","mean","’s",2
"dollars","per","hour",2
"dolphin","meat","used",2
"domain","economic","development",2
"don’t","go","around",2
"don’t","know","exactly",2
"don’t","like","surprises",2
"don’t","tell","’m",2
"don’t","want","work",2
"donation","ask","farmland",2
"done","right","locally",2
"done","unto","us",2
"dont","even","want",2
"dont","forget","check",2
"dont","forget","days",2
"dont","intend","nothing",2
"dont","know","can",2
"dont","know","jack",2
"dont","know","love",2
"dont","let","anyone",2
"dont","really","understand",2
"dont","think","im",2
"dont","want","know",2
"dont","want","make",2
"dont","want","miss",2
"dont","want","take",2
"double","play","end",2
"doug","armstrong","said",2
"drug","enforcement","administration",2
"drugs","bad","opinion",2
"drying","feel","like",2
"dual","morning","services",2
"dwight","howard","orlando",2
"early","peace","quiet",2
"east","th","street",2
"eating","computer-aided","design",2
"economic","development","projects",2
"economy","based","money",2
"eggs","one","time",2
"else","’m","first",2
"else","used","variation",2
"embarrassment","frustration","diminishing",2
"eminent","domain","economic",2
"employers","sending","subsidized",2
"entertainment","even","culinary",2
"environment","natural","resources",2
"environmental","protection","agency",2
"equipped","battle","san",2
"especially","launch","date",2
"essex","county","prosecutor’s",2
"established","states","regulators",2
"even","culinary","experience",2
"even","elementary","school",2
"even","millions","people",2
"even","though","’s",2
"even","though","dont",2
"even","though","still",2
"evening","makes","cacophony",2
"every","day","life",2
"every","day","since",2
"every","day","thats",2
"every","four","strokes",2
"every","neuron","brain",2
"every","single","one",2
"everybody","else","used",2
"everyone","go","follow",2
"everyone","good","weekend",2
"exchanges","governing","board",2
"exchanges","government","agencies",2
"exchanges","required","create",2
"executive","director","oregon",2
"executive","stephen","berberich",2
"existing","phone","searches",2
"experience","less","like",2
"experiencing","embarrassment","frustration",2
"eye","doctor","handles",2
"eyes","reddening","drying",2
"fact","nothing","potential",2
"famed","st","airborne",2
"farmland","crops","iras",2
"favorite","book","character",2
"february","last","year",2
"federal","law","requires",2
"federal","poverty","level",2
"federal","reserve","bank",2
"feel","bit","like",2
"feel","like","good",2
"feel","like","sand",2
"feeling","real","good",2
"feels","like","real",2
"feet","service","conducted",2
"fell","new","york",2
"fellowship","studying","jewish",2
"felt","compelled","shut",2
"final","three","holes",2
"find","way","get",2
"finished","first","draft",2
"finished","third","-",2
"first","day","spring",2
"first","one","saw",2
"first","person","sit",2
"first","round","picks",2
"first","things","general",2
"first","time","played",2
"first","two","-bats",2
"fog","experiencing","embarrassment",2
"follow","back","like",2
"follow","us","twitter",2
"foods","genetically","modified",2
"foreigners","bind","lord",2
"former","house","speaker",2
"former","nba","player",2
"former","ohio","state",2
"fort","campbell","home",2
"forty","girls","signed",2
"four","years","ago",2
"fredman","participated","art",2
"free-agent","center","jason",2
"free","reduced","lunches",2
"freshman","running","back",2
"friend","high","school",2
"friend","whole","world",2
"friend","will","always",2
"fruit","cant","even",2
"frustrating","day","diamondbacks",2
"frustration","diminishing","mental",2
"game","set","play-action",2
"games","vs","la",2
"gave","begotten","son",2
"gazed","waterfalls","admired",2
"general","manager","doug",2
"george","karl","said",2
"get","answer","correct",2
"get","back","blogging",2
"get","back","place",2
"get","get","get",2
"get","irritated","say",2
"get","little","bit",2
"get","many","suggestions",2
"get","warrant","obtain",2
"girls","signed","camp",2
"give","thanks","car",2
"give","thanks","everything",2
"give","thanks","god",2
"glorified","book","tape",2
"gloucester","twp","—",2
"go","always","going",2
"go","around","talking",2
"go","back","give",2
"go","back","time",2
"go","didnt","go",2
"go","home","eat",2
"go","mommy","things",2
"go","see","temple",2
"go","way","back",2
"god","loved","world",2
"going","another","house",2
"going","come","revelation",2
"going","live","boyfriend",2
"going","please","listen",2
"gon","make","dance",2
"good","food","guide",2
"good","luck","happy",2
"good","morning","twitter",2
"good","things","come",2
"got","home","work",2
"gov","john","kasich",2
"governing","board","cant",2
"government","agencies","nonprofits",2
"government","sometimes","asserts",2
"government","wont","solve",2
"gps","location","data",2
"grand","garden","arena",2
"grassy","lawn","–",2
"greatly","reduced","crashes",2
"green","building","group",2
"gross","domestic","product",2
"guess","likes","youre",2
"half","hotel","rooms",2
"handles","aspect","rosacea",2
"happened","today","–",2
"happy","birthday","may",2
"hard","financial","times",2
"harden","existing","phone",2
"hardest","working","man",2
"hardly","going","come",2
"harry","potter","playlist",2
"hate","feeling","like",2
"haters","gonna","hate",2
"havent","read","yet",2
"head","shame","listen",2
"health-insurance","industry","brokers",2
"health","benefit","costs",2
"health","care","bill",2
"health","care","costs",2
"health","human","services",2
"health","insurance","work",2
"heard","several","people",2
"heartland’s","total","budget",2
"help","one","another",2
"helping","others","always",2
"hes","going","make",2
"high","blood","pressure",2
"high","school","manhattan",2
"hiked","drove","photographed",2
"hills","duck","room",2
"history","passwords","contents",2
"hit","shutout","angels",2
"ho","ho","ho",2
"holtz","broken","china",2
"home","famed","st",2
"hope","dont","get",2
"hope","youre","well",2
"hopefully","can","get",2
"horse’s","best","race",2
"hosting","great","event",2
"hotel","congress","quiet",2
"hotel","rooms","nearby",2
"hour","session","will",2
"hours","per","week",2
"hours","time","director",2
"house","caught","fire",2
"human","rights","commission",2
"illinois","state","police",2
"im","big","fan",2
"im","going","get",2
"im","going","miss",2
"im","going","see",2
"im","happy","time",2
"im","looking","forward",2
"im","looking","next",2
"im","really","proud",2
"im","starting","get",2
"im","sure","even",2
"im","sure","ill",2
"im","sure","teams",2
"imagine","many","people",2
"important","now","get",2
"incident","arrest","—",2
"include","list","contacts",2
"including","california","courts",2
"income","tax","revenues",2
"incorporated","item","c-",2
"industry","brokers","exchanges",2
"infield","single","two",2
"information","government","sometimes",2
"information","phone","latter",2
"injuries","reported","report",2
"insurance","work","learn",2
"intense","pace","surprised",2
"inventive","production","feels",2
"iras","kind","target",2
"irritated","say","cant",2
"isn’t","just","disgusting",2
"isnt","enough","space",2
"iso","chief","executive",2
"issince","posting","wall",2
"issues","said","iso",2
"item","c-","pp",2
"ive","already","listed",2
"ive","always","wanted",2
"ive","got","go",2
"ive","got","two",2
"ive","gotten","used",2
"jail","lieu","bail",2
"jane","austen’s","fighting",2
"jason","arnott","-",2
"jefferson","airplane’s","white",2
"jersey","education","association",2
"jesus","cried","loud",2
"jewish","american","heritage",2
"jewish","high","school",2
"jewish","texts","artists",2
"jobs","united","states",2
"john","collins","relentlessly",2
"joseph","county","police",2
"joseph","high","school",2
"june","year","without",2
"just","around","corner",2
"just","disgusting","simply",2
"just","dont","get",2
"just","everyone","else",2
"just","go","flow",2
"just","last","season",2
"just","last","week",2
"just","like","one",2
"just","matter","changing",2
"just","much","fun",2
"just","need","time",2
"just","nobody","likes",2
"just","one","game",2
"just","one","thing",2
"just","sit","around",2
"just","treated","like",2
"just","two","us",2
"just","two","weeks",2
"just","two","years",2
"just","want","drink",2
"just","wanted","talk",2
"keep","coming","back",2
"keep","going","please",2
