"w1","w2","w3","freq"
"keep","mind","though",2
"kids","—","really",2
"killed","span","five",2
"kind","target","marketing",2
"know","age","chrome",2
"know","can","make",2
"know","get","home",2
"know","whats","going",2
"know","will","always",2
"knowhere","ur","th",2
"knows","hes","going",2
"knows","true","’s",2
"korean","traditional","music",2
"large","mixing","bowl",2
"last-act","action","sequence",2
"last","night","went",2
"last","school","year",2
"last","six","years",2
"last","three","years",2
"last","week","police",2
"last","week","said",2
"last","year","also",2
"last","year","didnt",2
"last","year","now",2
"late","last","week",2
"late","one","night",2
"late","s","early",2
"latin","american","history",2
"latter","might","better",2
"launch","date","approaches",2
"launch","queensland","good",2
"law","enforcement","officers",2
"law","enforcement","officials",2
"law","requires","exchanges",2
"leaders","fort","campbell",2
"learn","employers","sending",2
"least","got","one",2
"left","behind","two",2
"left","june","year",2
"less","like","glorified",2
"let","anyone","tell",2
"let","consumers","browse",2
"let","know","think",2
"lets","just","say",2
"lets","make","happen",2
"lets","see","get",2
"lets","take","look",2
"level","mastery","weapon",2
"liberally","unabashed","talking",2
"light","rail","station",2
"like","glorified","book",2
"like","high","school",2
"like","know","will",2
"like","making","difference",2
"like","real","theatrical",2
"like","right","now",2
"like","sand","thrown",2
"like","share","video",2
"like","steak","pork",2
"likely","get","many",2
"likes","youre","likely",2
"list","contacts","people",2
"listen","important","now",2
"listen","mother","weep",2
"little","nervous","first",2
"little","opportunity","nod",2
"living","room","floor",2
"location","data","web",2
"long","time","ago",2
"look","forward","seeing",2
"look","forward","working",2
"look","like","episode",2
"looking","forward","new",2
"looking","forward","playing",2
"looks","like","just",2
"los","angeles","ap",2
"los","angeles","film",2
"losing","parting","lot",2
"lot","sensitive","personal",2
"loving","rome","commercials",2
"lucky","hope","see",2
"luther","king","jr",2
"mac","n","cheese",2
"made","feel","better",2
"made","look","forward",2
"made","right","decision",2
"majority","representing","health-insurance",2
"make","choice","accept",2
"make","cut","included",2
"make","dreams","come",2
"make","look","good",2
"make","sure","’re",2
"make","sure","can",2
"make","sure","check",2
"make","sure","everything",2
"make","us","care",2
"makes","cacophony","sounds",2
"makes","difficult","concentrate",2
"makes","perfect","sense",2
"man","one","can",2
"manager","dale","sveum",2
"manager","doug","armstrong",2
"many","different","ways",2
"many","phone","calls",2
"marjory","trash","heap",2
"marketing","isn’t","just",2
"maryvale","baseball","park",2
"mastery","weapon","att",2
"may","akron","civic",2
"may","little","bit",2
"may","want","harden",2
"may","well","fall",2
"may","wishes","come",2
"mcgowan","said","county",2
"media","accounts","believe",2
"meeting","last","week",2
"meeting","registration","information",2
"members","us","military",2
"men","women","marrying",2
"mental","acuity","every",2
"messages","photos","video",2
"metta","world","peace",2
"mg","sodium","g",2
"mgm","grand","garden",2
"might","better","option",2
"million","people","including",2
"millions","people","currently",2
"mind","losing","parting",2
"minimum","critical","damage",2
"minor","vs","happersett",2
"minutes","per","game",2
"missed","first","two",2
"mom","okay","bow",2
"mommy","damn","need",2
"monday","exchanges","governing",2
"monday","morning","need",2
"money","can’t","buy",2
"monkeyed","spread","passing",2
"monroe","silas","weir",2
"morning","services","sunday",2
"mothers","day","hope",2
"mountain","view","calif",2
"move","new","place",2
"mr","mrs","robert",2
"mrs","robert","lokting",2
"much","better","now",2
"much","else","’m",2
"musicians","actors","taught",2
"nasdaq","stock","market",2
"national","championship","game",2
"national","coach","year",2
"national","guard","troops",2
"national","honor","society",2
"naunton","brook","pu",2
"nc","gazed","waterfalls",2
"nearby","trains","throughout",2
"necessary","defend","danger",2
"need","go","back",2
"need","go","mommy",2
"need","leave","comment",2
"needs","come","back",2
"neuron","brain","screams",2
"never","get","back",2
"never","know","much",2
"new","immigration","law",2
"new","jersey","education",2
"new","jersey","state",2
"new","product","especially",2
"new","years","day",2
"new","years","eve",2
"new","york","elsewhere",2
"new","york","ny",2
"new","york","police",2
"new","york","yankees",2
"next","couple","weeks",2
"next","formula","picks",2
"next","time","ill",2
"next","two","years",2
"next","year","will",2
"nine","goals","assists",2
"nod","sleep","early",2
"none","catholic","friends",2
"nonprofits","established","states",2
"north","mile","road",2
"north","st","louis",2
"northern","new","jersey",2
"nothing","like","baby",2
"nothing","potential","issues",2
"nothing","quite","like",2
"nouveau","violin","case",2
"nov","general","election",2
"now","dont","even",2
"now","get","irritated",2
"now","im","back",2
"now","let","us",2
"oak","regal","prince",2
"obama","administration","said",2
"obama","said","“",2
"observed","traditional","calendars",2
"obtain","information","government",2
"ocean","water","used",2
"october","th","pm",2
"offense","virtually","everybody",2
"offer","advice","drugs",2
"offer","phone","-person",2
"officials","said","people",2
"oh","sweet","lord",2
"oil","hot","add",2
"ok","protect","rights",2
"okay","bow","head",2
"old","friends","dont",2
"old","madison","road",2
"one","can","get",2
"one","coffee","table",2
"one","made","happy",2
"one","misdemeanor","count",2
"one","new","jersey’s",2
"one","next","year",2
"one","night","one",2
"one","thing","ask",2
"one","thing","know",2
"onto","surfaces","eye",2
"opportunity","nod","sleep",2
"original","length","shape",2
"others","th","street",2
"overall","compensatory","pick",2
"pac","american","crossroads",2
"pace","surprised","even",2
"parent","knows","true",2
"parks","visitor","center",2
"participated","art","fellowship",2
"parting","lot","sensitive",2
"passing","offense","virtually",2
"passwords","contents","social",2
"past","couple","months",2
"past","four","years",2
"past","two","days",2
"past","two","decades",2
"past","two","weeks",2
"patrik","berglund","-",2
"peace","quiet","really",2
"people","ask","advice",2
"people","can","get",2
"people","currently","receive",2
"people","don’t","think",2
"people","just","want",2
"people","mental","illness",2
"people","recently","called",2
"per","serving","calories",2
"per","square","mile",2
"percent","fruit","juice",2
"percent","increase","new",2
"percent","last","year",2
"percent","rda","calcium",2
"person","sit","desk",2
"personal","information","phone",2
"petite","purse","bigz",2
"phone","-person","options",2
"phone","bringing","protest",2
"phone","contains","wealth",2
"phone","incident","arrest",2
"phone","latter","might",2
"phone","protest","contain",2
"phone","searches","also",2
"photos","video","gps",2
"picked","cute","little",2
"pitches","first","two",2
"place","success","comes",2
"plagued","windsor","residents",2
"plaintiffs","say","implementation",2
"planned","parenthood","grants",2
"plans","also","offer",2
"play","end","seventh",2
"pleaded","guilty","charges",2
"pleaded","guilty","one",2
"please","listen","important",2
"points","per","game",2
"points","shall","begin",2
"police","required","get",2
"political","science","professor",2
"possibly","go","wrong",2
"post","war","aikido",2
"posting","wall","september",2
"pot","boiling","water",2
"potential","issues","said",2
"pour","just","enough",2
"power","words","liberally",2
"preheat","oven","degrees",2
"president","chief","executive",2
"president","george","w",2
"pretty","good","idea",2
"pretty","sure","theyre",2
"previously","unrelated","idea",2
"price","tag","will",2
"prices","vary","reservations",2
"private","data","can",2
"pro-style","attack","built",2
"product","design","students",2
"product","especially","launch",2
"production","feels","like",2
"production","wizard","oz",2
"programming","robots","intense",2
"promised","build","new",2
"protect","rights","may",2
"protest","contain","sensitive",2
"protest","phone","contains",2
"psychedelic","poster","art",2
"pu","th","hello",2
"public","service","commission",2
"purse","bigz","die",2
"put","back","together",2
"put","work","things",2
"quarter","last","year",2
"quarterback","andrew","luck",2
"queensland","good","food",2
"quiet","really","theyre",2
"quiet","rooms","available",2
"racing","post","arkle",2
"rate","bp","per",2
"rates","per","night",2
"ready","nap","pray",2
"real","estate","agent",2
"real","estate","market",2
"real","housewives","new",2
"real","salt","lake",2
"real","theatrical","experience",2
"really","dont","like",2
"really","really","really",2
"really","substantially","worrying",2
"really","theyre","selling",2
"really","well","especially",2
"reasonable","suspicion","person",2
"receive","health","insurance",2
"recently","called","text",2
"recieve","two","tickets",2
"recovered","onside","kick",2
"red","orange","yellow",2
"red","velvet","cake",2
"red","white","quilts",2
"red","wing","minn",2
"reddening","drying","feel",2
"reduced","crashes","older",2
"regal","prince","oak",2
"regulators","said","monday",2
"relentlessly","inventive","production",2
"replica","costs","us",2
"replied","none","catholic",2
"report","released","last",2
"reported","net","loss",2
"representing","health-insurance","industry",2
"republican","national","committee",2
"request","complete","entertainment",2
"required","create","websites",2
"required","get","warrant",2
"requires","exchanges","government",2
"research","institutions","csiro",2
"residents","two","years",2
"resources","ive","already",2
"return","original","length",2
"revelation","say","worrying",2
"rich","give","poor",2
"richard","cynthia","murphy",2
"right","age","repair",2
"right","now","dont",2
"right","now","just",2
"right","now","weve",2
"right","now","youre",2
"right","search","phone",2
"rights","may","want",2
"rise","even","millions",2
"risen","past","months",2
"robotc","software","programming",2
"robots","intense","pace",2
"rome","commercials","cbs",2
"rooms","available","upon",2
"rooms","nearby","trains",2
"rosacea","can","affect",2
"round","th","overall",2
"rumbles","beneath","half",2
"running","backs","coach",2
"running","dont","think",2
"running","game","set",2
"rwanda","fredman","participated",2
"s","early","s",2
"sad","thing","issince",2
"safety","health","administration",2
"said","“","come",2
"said","“","don’t",2
"said","along","david",2
"said","can","take",2
"said","dont","go",2
"said","dont","think",2
"said","dont","want",2
"said","felt","like",2
"said","im","sure",2
"said","iso","chief",2
"said","last","time",2
"said","last","week",2
"said","let","go",2
"said","monday","exchanges",2
"said","never","met",2
"said","news","conference",2
"said","ok","protect",2
"said","right","now",2
"said","social","security",2
"said","theres","nothing",2
"said","via","email",2
"said","written","statement",2
"salt","pepper","taste",2
"san","jose","anaheim",2
"sand","thrown","onto",2
"saturday","st","louis",2
"say","cant","see",2
"say","implementation","maps",2
"say","worrying","kids",2
"score","first","win",2
"scorer","regular","season",2
"screams","’m","mommy",2
"search","phone","incident",2
"searches","also","consider",2
"season","taste","salt",2
"season","ticket","holder",2
"seat","belt","laws",2
"second-place","votes","points",2
"second","time","around",2
"see","’m","busy",2
"seemed","like","good",2
"seen","panther","bear",2
"selling","hotel","congress",2
"senate","president","steve",2
"sending","subsidized","coverage",2
"sensitive","data","mind",2
"sensitive","personal","information",2
"separation","church","state",2
"september","theyve","zero",2
"serial","number","range",2
"server","versus","server",2
"service","points","ace",2
"service","points","kills",2
"set","play-action","passes",2
"seven","pitches","first",2
"several","months","ago",2
"several","thousand","years",2
"several","times","year",2
"shabby","tea","room",2
"shall","begin","offer",2
"shame","listen","mother",2
"shares","compared","billion",2
"show","may","akron",2
"shut","base","three-day",2
"signed","camp","eating",2
"signed","free-agent","center",2
"silas","weir","mitchell",2
"since","friday","night",2
"since","started","blogging",2
"single","two","outs",2
"singles","going","steady",2
"sit","desk","total",2
"six","hundred","years",2
"skillet","medium","heat",2
"skillfully","made","machine",2
"sleep","early","peace",2
"slight","chance","showers",2
"small","amount","marijuana",2
"small","town","living",2
"social","media","accounts",2
"society","sports","medicine",2
"sodium","g","fiber",2
"software","programming","robots",2
"software","robotc","software",2
"solar","energy","development",2
"soldiers","killed","span",2
"someone","opened","door",2
"something","don’t","know",2
"something","else","feel",2
"sometimes","asserts","right",2
"sorry","dont","know",2
"sorry","took","long",2
"sound","plagued","windsor",2
"sounds","like","fun",2
"sounds","little","opportunity",2
"south","san","francisco",2
"south","state","hwy",2
"span","five","months",2
"speaker","sheila","oliver",2
"special","prosecutor","angela",2
"species","driven","extinct",2
"spend","day","bed",2
"spend","lot","time",2
"spend","time","outside",2
"spending","much","time",2
"spent","lot","time",2
"spokesman","state","treasury",2
"sports","medicine","american",2
"spread","like","wildfire",2
"spread","passing","offense",2
"sprinters","will","often",2
"st","airborne","division",2
"st","charles","county",2
"st","charles","west",2
"st","joseph","county",2
"st","louis","area",2
"st","louis","county",2
"st","louis","pm",2
"st","louis","police",2
"st","louis","university",2
"stand","soldiers","killed",2
"star","point","guard",2
"star","wars","day",2
"started","writing","new",2
"starting","star","point",2
"state","democratic","party",2
"state","department","environmental",2
"state","federal","laws",2
"state","officials","said",2
"state","party","also",2
"state","rep","matt",2
"state","treasury","department",2
"states","including","california",2
"states","regulators","said",2
"stay","home","mom",2
"stephen","berberich","dont",2
"still","cant","believe",2
"still","long","way",2
"still","trying","determine",2
"still","work","progress",2
"street","--","sf",2
"strong","first","quarter",2
"strong","running","game",2
"struck","seven","pitches",2
"studying","jewish","texts",2
"subsidized","coverage","exchanges",2
"substantially","worrying","—",2
"success","comes","work",2
"suffocating","death","house",2
"suggestions","guess","likes",2
"suicide","stand","soldiers",2
"summer","one","first",2
"sunday","dual","morning",2
"sunday","new","york",2
"super","pac","american",2
"supreme","court","said",2
"sure","enough","one",2
"surfaces","eye","doctor",2
"surprised","even","loberger",2
"surprisingly","easy","find",2
"sweet","potato","pie",2
"sweetwater","high","done",2
"tabak’s","taste","pornography",2
"tag","will","rise",2
"take","bp","buffers",2
"take","care","us",2
"take","islamic","law",2
"talking","believing","god",2
"talking","benefits","new",2
"tampa","bay","rays",2
"target","marketing","isn’t",2
"taught","art","two",2
"tea","time","terrific",2
"team","better","equipped",2
"technology","will","help",2
"teens","early","s",2
"tell","’m","mournful",2
"ten","minutes","later",2
"term","health","effects",2
"terrific","top","three",2
"text","messages","photos",2
"texts","artists","musicians",2
"th","among","forwards",2
"th","avenue","n",2
"th","congressional","district",2
"th","hello","bud",2
"th","naunton","brook",2
"th","overall","compensatory",2
"th","overall","th",2
"th","street","n",2
"thank","god","bless",2
"thanks","car","accident",2
"thanks","everyone","came",2
"thanks","following","us",2
"thanks","rt","hope",2
"thats","crazy","talk",2
"thats","gon","make",2
"thats","like","hear",2
"theatrical","experience","less",2
"theres","nothing","wrong",2
"theyre","selling","hotel",2
"theyve","zero","suggestions",2
"thing","’ve","ever",2
"thing","ask","donation",2
"thing","issince","posting",2
"things","can","happen",2
"things","general","manager",2
"things","im","loving",2
"think","can","stop",2
"think","carefully","’s",2
"think","fair","say",2
"think","im","going",2
"think","next","time",2
"think","one","day",2
"think","really","obvious",2
"third","last","song",2
"three-day","suicide","stand",2
"three","weeks","im",2
"threw","hit","shutout",2
"throughout","evening","makes",2
"throwaway","alternate","phone",2
"thrown","onto","surfaces",2
"tickets","weird","al",2
"till","april","rd",2
"tim","holtz","broken",2
"time","couple","days",2
"time","director","john",2
"time","next","year",2
"time","right","now",2
"time","terrific","top",2
"tips","writing","emails",2
"today","can","get",2
"today","cant","wait",2
"today","going","share",2
"today","just","one",2
"today","share","ideas",2
"tommy","lee","jones",2
"took","day","work",2
"total","fog","experiencing",2
"totalitarian","racist","lefties",2
"touch","arm","keep",2
"town","hall","meetings",2
"traditional","calendars","india",2
"traditional","pro-style","attack",2
"trains","throughout","evening",2
"transmission","never","cut",2
"trip","memory","lane",2
"true","’s","hardly",2
"try","make","best",2
"try","make","sure",2
"turn","will","make",2
"two","-bats","bouncing",2
"two","adopted","children",2
"two","days","later",2
"two","shorter","pieces",2
"two","tickets","weird",2
"two","years","jewish",2
"u","g","krishnamurti",2
"u","guys","soon",2
"u","happy","mothers",2
"unabashed","talking","benefits",2
"united","states","america",2
"unto","us","believe",2
"upon","request","complete",2
"us","additional","copies",2
"us","marshals","service",2
"us","put","aside",2
"use","distance","education",2
"use","eminent","domain",2
"use","power","words",2
"used","china","ball",2
"used","variation","traditional",2
"using","credit","card",2
"variation","traditional","pro-style",2
"version","book","clocking",2
"video","gps","location",2
"virtually","everybody","else",2
"volume","came","billion",2
"vote","next","week",2
"voters","turning","bnp",2
"vs","happersett","opinion",2
"vy","canis","majoris",2
"wait","till","april",2
"waiting","hear","back",2
"wall","september","theyve",2
"want","give","away",2
"want","go","back",2
"want","harden","existing",2
"wanted","make","something",2
"wanted","make","sure",2
"wants","dress","like",2
"wants","watch","tv",2
"warrant","obtain","information",2
"warrant","states","including",2
"waterfalls","admired","hiked",2
"way","can","make",2
"way","im","going",2
"way","make","us",2
"way","things","going",2
"way","way","back",2
"wealth","private","data",2
"weapon","att","minimum",2
"weapon","injuries","reported",2
"web","browsing","history",2
"web","site","want",2
"websites","let","consumers",2
"wedding","anniversary","last",2
"week","police","found",2
"weeks","ago","ive",2
"weeks","months","years",2
"well","aware","fact",2
"well","combined","add",2
"well","follow","back",2
"west","end","building",2
"weve","got","plenty",2
"whatever","takes","get",2
"whatever","youre","going",2
"white","british","people",2
"whole","lot","better",2
"will","hold","hearing",2
"will","last","forever",2
"will","make","sure",2
"will","never","get",2
"will","never","go",2
"will","often","breathe",2
"will","recieve","two",2
"will","rise","even",2
"will","take","place",2
"will","try","get",2
"will","try","make",2
"windle","finished","third",2
"windsor","residents","two",2
"wishes","come","true",2
"within","feet","service",2
"within","one","victory",2
"within","three","years",2
"without","completing","term",2
"without","warrant","states",2
"won","first","game",2
"wood","coffee","tables",2
"words","liberally","unabashed",2
"work","dictionary","vidal",2
"work","learn","employers",2
"world","heritage","site",2
"worrying","—","makes",2
"worrying","kids","—",2
"yankovic","show","may",2
"year","also","saw",2
"year","completed","percent",2
"year","without","completing",2
"years","ago","leaders",2
"years","ago","paid",2
"years","ago","says",2
"years","jewish","high",2
"years","old","time",2
"youll","never","know",2
"youll","never","see",2
"youre","going","get",2
"youre","hot","youre",2
"youre","likely","get",2
"youre","quite","welcome",2
"zero","suggestions","guess",2
